Timestamp,Zone,Day,Temperature,Weather Code,Time Elapsed
08-07-2018,9,6,23,0,2295
08-07-2018,10,6,24,0,2310
08-07-2018,11,6,25,0,2311
08-07-2018,12,6,25,0,2313
08-07-2018,13,6,26,0,2309
08-07-2018,14,6,27,0,2309
08-07-2018,15,6,28,0,2309
08-07-2018,16,6,23,0,2315
08-07-2018,17,6,24,0,2315
08-07-2018,18,6,21,1,2315
08-07-2018,19,6,20,1,2325
08-07-2018,20,6,19,1,2325
08-07-2018,7,6,21,6,2285
08-07-2018,8,6,22,6,2293
08-07-2018,6,6,20,7,2280
08-07-2018,21,6,19,7,2290
08-07-2018,22,6,18,7,2285
15-07-2018,9,6,23,0,2295
15-07-2018,10,6,24,0,2310
15-07-2018,11,6,25,0,2311
15-07-2018,12,6,25,0,2313
15-07-2018,13,6,26,0,2309
15-07-2018,14,6,27,0,2309
15-07-2018,15,6,28,0,2309
15-07-2018,16,6,23,0,2315
15-07-2018,17,6,24,0,2315
15-07-2018,18,6,21,1,2315
15-07-2018,19,6,20,1,2325
15-07-2018,20,6,19,1,2325
15-07-2018,7,6,21,6,2285
15-07-2018,8,6,22,6,2293
15-07-2018,6,6,20,7,2280
15-07-2018,21,6,19,7,2290
15-07-2018,22,6,18,7,2285
22-07-2018,9,6,23,0,2295
22-07-2018,10,6,24,0,2310
22-07-2018,11,6,25,0,2311
22-07-2018,12,6,25,0,2313
22-07-2018,13,6,26,0,2309
22-07-2018,14,6,27,0,2309
22-07-2018,15,6,28,0,2309
22-07-2018,16,6,23,0,2315
22-07-2018,17,6,24,0,2315
22-07-2018,18,6,21,1,2315
22-07-2018,19,6,20,1,2325
22-07-2018,20,6,19,1,2325
22-07-2018,7,6,21,6,2285
22-07-2018,8,6,22,6,2293
22-07-2018,6,6,20,7,2280
22-07-2018,21,6,19,7,2290
22-07-2018,22,6,18,7,2285
29-07-2018,9,6,23,0,2295
29-07-2018,10,6,24,0,2310
29-07-2018,11,6,25,0,2311
29-07-2018,12,6,25,0,2313
29-07-2018,13,6,26,0,2309
29-07-2018,14,6,27,0,2309
29-07-2018,15,6,28,0,2309
29-07-2018,16,6,23,0,2315
29-07-2018,17,6,24,0,2315
29-07-2018,18,6,21,1,2315
29-07-2018,19,6,20,1,2325
29-07-2018,20,6,19,1,2325
29-07-2018,7,6,21,6,2285
29-07-2018,8,6,22,6,2293
29-07-2018,6,6,20,7,2280
29-07-2018,21,6,19,7,2290
29-07-2018,22,6,18,7,2285
05-08-2018,9,6,24,0,2295
05-08-2018,10,6,25,0,2310
05-08-2018,11,6,26,0,2311
05-08-2018,12,6,26,0,2313
05-08-2018,13,6,27,0,2309
05-08-2018,14,6,28,0,2309
05-08-2018,15,6,29,0,2309
05-08-2018,16,6,24,0,2315
05-08-2018,17,6,25,0,2315
05-08-2018,18,6,22,1,2315
05-08-2018,19,6,21,1,2325
05-08-2018,20,6,20,1,2325
05-08-2018,7,6,22,6,2285
05-08-2018,8,6,23,6,2293
05-08-2018,6,6,21,7,2280
05-08-2018,21,6,20,7,2290
05-08-2018,22,6,19,7,2285
12-08-2018,9,6,24,0,2295
12-08-2018,10,6,25,0,2310
12-08-2018,11,6,26,0,2311
12-08-2018,12,6,26,0,2313
12-08-2018,13,6,27,0,2309
12-08-2018,14,6,28,0,2309
12-08-2018,15,6,29,0,2309
12-08-2018,16,6,24,0,2315
12-08-2018,17,6,25,0,2315
12-08-2018,18,6,22,1,2315
12-08-2018,19,6,21,1,2325
12-08-2018,20,6,20,1,2325
12-08-2018,7,6,22,6,2285
12-08-2018,8,6,23,6,2293
12-08-2018,6,6,21,7,2280
12-08-2018,21,6,20,7,2290
12-08-2018,22,6,19,7,2285
19-08-2018,9,6,24,0,2295
19-08-2018,10,6,25,0,2310
19-08-2018,11,6,26,0,2311
19-08-2018,12,6,26,0,2313
19-08-2018,13,6,27,0,2309
19-08-2018,14,6,28,0,2309
19-08-2018,15,6,29,0,2309
19-08-2018,16,6,24,0,2315
19-08-2018,17,6,25,0,2315
19-08-2018,18,6,22,1,2315
19-08-2018,19,6,21,1,2325
19-08-2018,20,6,20,1,2325
19-08-2018,7,6,22,6,2285
19-08-2018,8,6,23,6,2293
19-08-2018,6,6,21,7,2280
19-08-2018,21,6,20,7,2290
19-08-2018,22,6,19,7,2285
26-08-2018,9,6,24,0,2295
26-08-2018,10,6,25,0,2310
26-08-2018,11,6,26,0,2311
26-08-2018,12,6,26,0,2313
26-08-2018,13,6,27,0,2309
26-08-2018,14,6,28,0,2309
26-08-2018,15,6,29,0,2309
26-08-2018,16,6,24,0,2315
26-08-2018,17,6,25,0,2315
26-08-2018,18,6,22,1,2315
26-08-2018,19,6,21,1,2325
26-08-2018,20,6,20,1,2325
26-08-2018,7,6,22,6,2285
26-08-2018,8,6,23,6,2293
26-08-2018,6,6,21,7,2280
26-08-2018,21,6,20,7,2290
26-08-2018,22,6,19,7,2285
02-09-2018,9,6,24,0,2295
02-09-2018,10,6,25,0,2310
02-09-2018,11,6,26,0,2311
02-09-2018,12,6,26,0,2313
02-09-2018,13,6,27,0,2309
02-09-2018,14,6,28,0,2309
02-09-2018,15,6,29,0,2309
02-09-2018,16,6,24,0,2315
02-09-2018,17,6,25,0,2315
02-09-2018,18,6,22,1,2315
02-09-2018,19,6,21,1,2325
02-09-2018,20,6,20,1,2325
02-09-2018,7,6,22,6,2285
02-09-2018,8,6,23,6,2293
02-09-2018,6,6,21,7,2280
02-09-2018,21,6,20,7,2290
02-09-2018,22,6,19,7,2285
09-09-2018,9,6,24,0,2295
09-09-2018,10,6,25,0,2310
09-09-2018,11,6,26,0,2311
09-09-2018,12,6,26,0,2313
09-09-2018,13,6,27,0,2309
09-09-2018,14,6,28,0,2309
09-09-2018,15,6,29,0,2309
09-09-2018,16,6,24,0,2315
09-09-2018,17,6,25,0,2315
09-09-2018,18,6,22,1,2315
09-09-2018,19,6,21,1,2325
09-09-2018,20,6,20,1,2325
09-09-2018,7,6,22,6,2285
09-09-2018,8,6,23,6,2293
09-09-2018,6,6,21,7,2280
09-09-2018,21,6,20,7,2290
09-09-2018,22,6,19,7,2285
16-09-2018,9,6,24,0,2295
16-09-2018,10,6,25,0,2310
16-09-2018,11,6,26,0,2311
16-09-2018,12,6,26,0,2313
16-09-2018,13,6,27,0,2309
16-09-2018,14,6,28,0,2309
16-09-2018,15,6,29,0,2309
16-09-2018,16,6,24,0,2315
16-09-2018,17,6,25,0,2315
16-09-2018,18,6,22,1,2315
16-09-2018,19,6,21,1,2325
16-09-2018,20,6,20,1,2325
16-09-2018,7,6,22,6,2285
16-09-2018,8,6,23,6,2293
16-09-2018,6,6,21,7,2280
16-09-2018,21,6,20,7,2290
16-09-2018,22,6,19,7,2285
23-09-2018,9,6,24,0,2295
23-09-2018,10,6,25,0,2310
23-09-2018,11,6,26,0,2311
23-09-2018,12,6,26,0,2313
23-09-2018,13,6,27,0,2309
23-09-2018,14,6,28,0,2309
23-09-2018,15,6,29,0,2309
23-09-2018,16,6,24,0,2315
23-09-2018,17,6,25,0,2315
23-09-2018,18,6,22,1,2315
23-09-2018,19,6,21,1,2325
23-09-2018,20,6,20,1,2325
23-09-2018,7,6,22,6,2285
23-09-2018,8,6,23,6,2293
23-09-2018,6,6,21,7,2280
23-09-2018,21,6,20,7,2290
23-09-2018,22,6,19,7,2285
30-09-2018,9,6,24,0,2295
30-09-2018,10,6,25,0,2310
30-09-2018,11,6,26,0,2311
30-09-2018,12,6,26,0,2313
30-09-2018,13,6,27,0,2309
30-09-2018,14,6,28,0,2309
30-09-2018,15,6,29,0,2309
30-09-2018,16,6,24,0,2315
30-09-2018,17,6,25,0,2315
30-09-2018,18,6,22,1,2315
30-09-2018,19,6,21,1,2325
30-09-2018,20,6,20,1,2325
30-09-2018,7,6,22,6,2285
30-09-2018,8,6,23,6,2293
30-09-2018,6,6,21,7,2280
30-09-2018,21,6,20,7,2290
30-09-2018,22,6,19,7,2285
07-10-2018,9,6,22,0,2295
07-10-2018,10,6,23,0,2310
07-10-2018,11,6,24,0,2311
07-10-2018,12,6,24,0,2313
07-10-2018,13,6,25,0,2309
07-10-2018,14,6,26,0,2309
07-10-2018,15,6,27,0,2309
07-10-2018,16,6,22,0,2315
07-10-2018,17,6,23,0,2315
07-10-2018,18,6,20,1,2315
07-10-2018,19,6,19,1,2325
07-10-2018,20,6,18,1,2325
07-10-2018,7,6,20,6,2285
07-10-2018,8,6,21,6,2293
07-10-2018,6,6,19,7,2280
07-10-2018,21,6,18,7,2290
07-10-2018,22,6,17,7,2285
14-10-2018,9,6,22,0,2295
14-10-2018,10,6,23,0,2310
14-10-2018,11,6,24,0,2311
14-10-2018,12,6,24,0,2313
14-10-2018,13,6,25,0,2309
14-10-2018,14,6,26,0,2309
14-10-2018,15,6,27,0,2309
14-10-2018,16,6,22,0,2315
14-10-2018,17,6,23,0,2315
14-10-2018,18,6,20,1,2315
14-10-2018,19,6,19,1,2325
14-10-2018,20,6,18,1,2325
14-10-2018,7,6,20,6,2285
14-10-2018,8,6,21,6,2293
14-10-2018,6,6,19,7,2280
14-10-2018,21,6,18,7,2290
14-10-2018,22,6,17,7,2285
21-10-2018,9,6,22,0,2295
21-10-2018,10,6,23,0,2310
21-10-2018,11,6,24,0,2311
21-10-2018,12,6,24,0,2313
21-10-2018,13,6,25,0,2309
21-10-2018,14,6,26,0,2309
21-10-2018,15,6,27,0,2309
21-10-2018,16,6,22,0,2315
21-10-2018,17,6,23,0,2315
21-10-2018,18,6,20,1,2315
21-10-2018,19,6,19,1,2325
21-10-2018,20,6,18,1,2325
21-10-2018,7,6,20,6,2285
21-10-2018,8,6,21,6,2293
21-10-2018,6,6,19,7,2280
21-10-2018,21,6,18,7,2290
21-10-2018,22,6,17,7,2285
28-10-2018,9,6,22,0,2295
28-10-2018,10,6,23,0,2310
28-10-2018,11,6,24,0,2311
28-10-2018,12,6,24,0,2313
28-10-2018,13,6,25,0,2309
28-10-2018,14,6,26,0,2309
28-10-2018,15,6,27,0,2309
28-10-2018,16,6,22,0,2315
28-10-2018,17,6,23,0,2315
28-10-2018,18,6,20,1,2315
28-10-2018,19,6,19,1,2325
28-10-2018,20,6,18,1,2325
28-10-2018,7,6,20,6,2285
28-10-2018,8,6,21,6,2293
28-10-2018,6,6,19,7,2280
28-10-2018,21,6,18,7,2290
28-10-2018,22,6,17,7,2285
04-11-2018,9,6,21,0,2295
04-11-2018,10,6,22,0,2310
04-11-2018,11,6,23,0,2311
04-11-2018,12,6,23,0,2313
04-11-2018,13,6,24,0,2309
04-11-2018,14,6,25,0,2309
04-11-2018,15,6,26,0,2309
04-11-2018,16,6,21,0,2315
04-11-2018,17,6,22,0,2315
04-11-2018,18,6,19,1,2315
04-11-2018,19,6,18,1,2325
04-11-2018,20,6,17,1,2325
04-11-2018,7,6,19,6,2285
04-11-2018,8,6,20,6,2293
04-11-2018,6,6,18,7,2280
04-11-2018,21,6,17,7,2290
04-11-2018,22,6,16,7,2285
11-11-2018,9,6,21,0,2295
11-11-2018,10,6,22,0,2310
11-11-2018,11,6,23,0,2311
11-11-2018,12,6,23,0,2313
11-11-2018,13,6,24,0,2309
11-11-2018,14,6,25,0,2309
11-11-2018,15,6,26,0,2309
11-11-2018,16,6,21,0,2315
11-11-2018,17,6,22,0,2315
11-11-2018,18,6,19,1,2315
11-11-2018,19,6,18,1,2325
11-11-2018,20,6,17,1,2325
11-11-2018,7,6,19,6,2285
11-11-2018,8,6,20,6,2293
